PERIOD,CREDIT_M,RETAIL_M,INFLATION,DISC_RATE,GOV_DEBT,GOLD_RES,GOLD_RES_USD,EX_RATE_USD,DEPOSITS,TAX_REVENUE,IMF_FINANCING,DEFICIT_M,BoP,GDP
2014M7,982.049,77646.5,0.4,12.5,837445.6,188886.8975,16070.01,11.754,653 121.2,32123337.14,0,28020.6,-1108.916667,126211
2014M8,1026.739,74384.5,0.8,12.5,945766,206273.816,15928.48,12.95,721 454.3,31358135.48,0,28634.3,-1108.916667,126211
2014M9,991.833,81570.2,2.9,12.5,962064.6,213384.9805,16385.24,13.023,703 080.9,31761460.3,1,32894.2,-1108.916667,126211
2014M10,983.79,77477,2.4,12.5,945330.6,163000.7435,12586.93,12.95,675 154.7,32582870.01,0,46158.3,-1108.916667,112077.6667
2014M11,1008.23,82407.1,1.9,14,1037898.5,146481.4438,9966.08,14.698,686 714.6,34477000,0,53127,-1108.916667,112077.6667
2014M12,1020.667,92477.7,3,14,1100564,117640.4813,7533.33,15.616,672 401.5,42127400,0,72030.5,-1108.916667,112077.6667
2015M1,1019.538,65734,3.1,14,1113461.7,101514.0836,6419.66,15.813,660 727.9,25932800,0,2555.4,70.75,100348.6667
2015M2,1332.094,74230.8,5.3,19.5,1613557.2,137707.5888,5625.31,24.48,851 340.9,36550700,0,272,70.75,100348.6667
2015M3,1180.623,79780.6,10.8,30,1524345.1,231860.4595,9969.92,23.256,739 548.4,51885200,1,-13969.7,70.75,100348.6667
2015M4,1102.932,80754,14,30,1417437.5,218709.9248,9630.98,22.709,693 859.7,42084200,0,-18493.4,70.75,111734
2015M5,1042.987,84734.6,2.2,30,1424126.8,207436.8524,9918.09,20.915,680 059.7,42332600,0,-19393.5,70.75,111734
2015M6,1038.977,83533,0.4,30,1438180.1,217929.1421,10263.7,21.233,688 683.0,38459300,0,-12270.6,70.75,111734
2015M7,1046.244,91106.8,-1,30,1469323.5,225737.3602,10375.39,21.757,683 974.4,41897100,0,-15391.9,70.75,136037
2015M8,1034.927,87898.9,-0.8,30,1494891.4,272860.7221,12616.67,21.627,671 757.7,47368500,1,-28309,70.75,136037
2015M9,986.751,87248.3,2.3,22,1521377.8,278246.2397,12773.55,21.783,664 959.2,40793400,0,-32508.9,70.75,136037
2015M10,1015.212,93760.3,-1.3,22,1588217.7,283103.6972,12962.03,21.841,684 346.7,43610100,0,-26791.8,70.75,128643.6667
2015M11,1038.715,89595,2,22,1556083.4,306518.3915,13147.96,23.313,696 827.0,111093400,0,-19969.5,70.75,128643.6667
2015M12,981.627,100401.9,0.7,22,1572180.2,311326.1659,13299.99,23.408,711 138.7,65047600,0,30898.2,70.75,128643.6667
2016M1,1004.999,81529.4,0.9,22,1645619.7,326092.9734,13441.59,24.26,722 940.8,34651100,0,-9023.1,112.1666667,141154.3333
2016M2,1045.122,83187.7,-0.4,22,1740938.7,356028.3735,13489.5,26.393,745 951.6,48791600,0,-9870.2,112.1666667,141154.3333
2016M3,1017.52,90426.2,1,22,1710381,335288.1176,12721.51,26.356,737 217.0,65272900,0,-3869.2,112.1666667,141154.3333
2016M4,989.946,94931.9,3.5,19,1690002.4,339352.3076,13240.95,25.629,736 711.1,50493400,0,5076.6,112.1666667,157876.6667
2016M5,986.511,85505.4,0.1,18,1683546.3,341202.7834,13536.57,25.206,738 775.0,55669300,0,3778.5,112.1666667,157876.6667
2016M6,962.079,91871.3,-0.2,16.5,1668132,348857.3967,13981.7,24.951,748 682.1,52197900,0,11279.5,112.1666667,157876.6667
2016M7,960.37,101423.7,-0.1,15.5,1661360.4,349472.994,14082,24.817,751 151.7,45334500,0,22883.5,112.1666667,193785.3333
2016M8,985.728,102686.6,-0.3,15.5,1708179.8,353507.486,14103.63,25.065,757 854.4,68049100,0,11288.1,112.1666667,193785.3333
2016M9,989.956,98272.5,1.8,15,1778033.6,409594.1435,15588.74,26.275,761 115.3,49764700,1,31692.8,112.1666667,193785.3333
2016M10,984.373,103095.3,2.8,14,1742640.3,399607.2341,15514.51,25.757,761 410.8,53745300,0,26866,112.1666667,185327
2016M11,984.547,109693.1,1.8,14,1728919.1,392476.6299,15270.87,25.701,755 261.1,74337600,0,9987.8,112.1666667,185327
2016M12,998.682,116648.8,0.9,14,1929758.7,407208.1427,15539.33,26.205,787 998.7,65782600,0,54682.6,112.1666667,185327
2017M1,984.688,52871.9,1.1,14,1931020,419346.652,15444.98,27.151,770 905.5,68018600,0,0,213.8333333,170149
2017M2,974.634,51415.5,1,14,1941360,417860.9884,15460.3,27.028,768 021.6,63902300,0,-17980.2,213.8333333,170149
2017M3,966.55,60392.1,1.8,14,1951846.1,408359.3466,15123.3,27.002,783 764.2,69378300,0,-4006.8,213.8333333,170149
2017M4,960.584,62070.2,0.9,13,1972966.9,461271.9293,17175.11,26.857,790 525.7,59307500,1,-38590.3,213.8333333,190230
2017M5,955.687,71294,1.3,12.5,1968025.4,465535.1254,17617.89,26.424,787 454.5,73513300,0,-50478.7,213.8333333,190230
2017M6,955.223,64553.1,1.6,12.5,1957701.5,469210.0608,17971.2,26.109,795 380.1,59495900,0,-52145,213.8333333,190230
2017M7,954.726,71228.1,0.2,12.5,1971153.3,462125.1069,17795.26,25.969,803 306.4,60347500,0,-52820.3,213.8333333,233377
2017M8,956.88,74093.9,-0.1,12.5,1958374.5,462340.2989,18035.51,25.635,795 481.0,86753800,0,-68645.7,213.8333333,233377
2017M9,973.716,70130.5,2,12.5,2043027.3,486612.7537,18637.74,26.109,817 363.4,65059700,0,-41655.8,213.8333333,233377
2017M10,988.815,73141.2,1.2,13.5,2046776.6,499406.4807,18735.94,26.655,816 878.0,71220500,0,-31232.2,213.8333333,221439.6667
2017M11,988.864,73807.6,0.9,13.5,2062002.2,505553.9573,18931.06,26.705,819 320.3,87491600,0,-33916.8,213.8333333,221439.6667
2017M12,1016.657,91555.4,1,14.5,2141674.4,517552.1187,18808.45,27.517,876 011.4,76599900,0,42093.8,213.8333333,221439.6667
2018M1,1047.908,68828.4,1.5,16,2131849.5,528313.3876,18580.34,28.434,854 777.0,65786338.3,0,-20514.5,-71.91666667,214068.3333
2018M2,1032.915,65487.2,0.9,17,2068614.3,500225.7179,18410.28,27.171,848 807.2,69249354.1,0,-15268.3,-71.91666667,214068.3333
2018M3,1030.337,75240.9,1.1,17,2053601.3,479192.8379,18191.9,26.341,844 673.6,91154211.6,0,3001.2,-71.91666667,214068.3333
2018M4,1032.134,73752,0.8,17,2020978.1,481758.545,18421.48,26.152,859 942.1,73134418.3,0,-33.2,-71.91666667,240943.6667
2018M5,1036.173,71134.8,0,17,1993016.4,475718.7188,18170.38,26.181,863 186.5,93499615.4,0,-14584.1,-71.91666667,240943.6667
2018M6,1024.964,74556.4,0,17,1998026.9,471074.4911,17978.57,26.202,866 704.0,70210059,0,-10402.1,-71.91666667,240943.6667
2018M7,1044.252,76763,-0.7,17,2025666.5,468556.2357,17747.67,26.401,880 567.0,77069218.8,0,-7517.3,-71.91666667,227506
2018M8,1090.15,75534.7,0,17.5,2116667.8,473510.1881,17229.83,27.482,887 393.3,100735587.2,0,-34356.4,-71.91666667,227506
2018M9,1102.277,78363.6,1.9,18,2112768.6,469033.1188,16637.69,28.191,898 526.3,77180112.9,0,-14513.3,-71.91666667,227506
2018M10,1107.53,80976.3,1.7,18,2093075.5,470764.9742,16737.12,28.127,893 959.8,87651787.7,0,-14425.2,-71.91666667,227506